,ANO,COD_MUN,HOMICIDIOS,NOM_MUN,POPULACAO,TAXA_HOMICIDIO
0,2010,250000,2,1,1,200000.0
1,2010,250040,7,Alagoa Nova,19681,35.57
2,2010,250050,1,Alagoinha,13576,7.37
3,2010,250053,1,Alcantil,5239,19.09
4,2010,250057,1,Algodão de Jandaíra,2366,42.27
5,2010,250060,8,Alhandra,18007,44.43
6,2010,250070,1,São João do Rio do Peixe,18201,5.49
7,2010,250073,1,Amparo,2088,47.89
8,2010,250080,1,Araçagi,17224,5.81
9,2010,250090,3,Arara,12653,23.71
10,2010,250100,1,Araruna,18879,5.3
11,2010,250110,4,Areia,23829,16.79
12,2010,250115,1,Areia de Baraúnas,1927,51.89
13,2010,250130,3,Aroeiras,19082,15.72
14,2010,250140,1,Baía da Traição,8012,12.48
15,2010,250150,6,Bananeiras,21851,27.46
16,2010,250157,3,Barra de Santana,8206,36.56
17,2010,250160,4,Barra de Santa Rosa,14157,28.25
18,2010,250180,56,Bayeux,99716,56.16
19,2010,250240,1,Bonito de Santa Fé,10804,9.26
20,2010,250250,8,Boqueirão,16888,47.37
21,2010,250280,6,Brejo do Cruz,13123,45.72
22,2010,250290,5,Brejo dos Santos,6198,80.67
23,2010,250300,9,Caaporã,20362,44.2
24,2010,250320,54,Cabedelo,57944,93.19
25,2010,250330,1,Cachoeira dos Índios,9546,10.48
26,2010,250350,1,Cacimba de Dentro,16748,5.97
27,2010,250355,1,Cacimbas,6814,14.68
28,2010,250370,6,Cajazeiras,58446,10.27
29,2010,250400,215,Campina Grande,385213,55.81
30,2010,250403,1,Capim,5601,17.85
31,2010,250415,1,Casserengue,7058,14.17
32,2010,250430,5,Catolé do Rocha,28759,17.39
33,2010,250440,2,Conceição,18363,10.89
34,2010,250460,12,Conde,21400,56.07
35,2010,250470,2,Congo,4687,42.67
36,2010,250480,1,Coremas,15149,6.6
37,2010,250500,1,Cubati,6866,14.56
38,2010,250510,1,Cuité,19978,5.01
39,2010,250520,1,Cuitegi,6889,14.52
40,2010,250530,4,Curral Velho,2505,159.68
41,2010,250540,1,Desterro,7991,12.51
42,2010,250570,1,Dona Inês,10517,9.51
43,2010,250600,4,Esperança,31095,12.86
44,2010,250610,1,Fagundes,11405,8.77
45,2010,250625,2,Gado Bravo,8376,23.88
46,2010,250630,14,Guarabira,55326,25.3
47,2010,250640,1,Gurinhém,13872,7.21
48,2010,250660,4,Ibiara,6031,66.32
49,2010,250680,2,Ingá,18180,11.0
50,2010,250690,4,Itabaiana,24481,16.34
51,2010,250700,3,Itaporanga,23192,12.94
52,2010,250710,3,Itapororoca,16997,17.65
53,2010,250720,1,Itatuba,10201,9.8
54,2010,250730,1,Jacaraú,13942,7.17
55,2010,250740,2,Jericó,7538,26.53
56,2010,250750,556,João Pessoa,723515,76.85
57,2010,250770,2,Juazeirinho,16776,11.92
58,2010,250780,1,Junco do Seridó,6643,15.05
59,2010,250820,1,Lagoa de Dentro,7370,13.57
60,2010,250830,6,Lagoa Seca,25900,23.17
61,2010,250850,1,Livramento,7164,13.96
62,2010,250860,7,Lucena,11730,59.68
63,2010,250890,10,Mamanguape,42303,23.64
64,2010,250900,2,Manaíra,10759,18.59
65,2010,250910,5,Mari,21176,23.61
66,2010,250920,1,Massaranduba,12902,7.75
67,2010,250930,1,Mataraca,7407,13.5
68,2010,250940,2,Mogeiro,12491,16.01
69,2010,250970,2,Monteiro,30852,6.48
70,2010,250980,3,Mulungu,9469,31.68
71,2010,250990,2,Natuba,10566,18.93
72,2010,251010,1,Nova Floresta,10533,9.49
73,2010,251020,1,Nova Olinda,6070,16.47
74,2010,251040,3,Olho d'Água,6931,43.28
75,2010,251080,48,Patos,100674,47.68
76,2010,251090,2,Paulista,11788,16.97
77,2010,251120,10,Pedras de Fogo,27032,36.99
78,2010,251150,2,Pilar,11191,17.87
79,2010,251160,1,Pilões,6978,14.33
80,2010,251180,2,Pirpirituba,10326,19.37
81,2010,251190,6,Pitimbu,17024,35.24
82,2010,251200,3,Pocinhos,17032,17.61
83,2010,251210,2,Pombal,32110,6.23
84,2010,251230,2,Princesa Isabel,21283,9.4
85,2010,251240,3,Puxinanã,12923,23.21
86,2010,251250,7,Queimadas,41049,17.05
87,2010,251270,2,Remígio,17581,11.38
88,2010,251274,1,Riachão,3266,30.62
89,2010,251280,1,Riacho dos Cavalos,8314,12.03
90,2010,251290,5,Rio Tinto,22976,21.76
91,2010,251310,1,Salgado de São Félix,11976,8.35
92,2010,251315,1,Santa Cecília,6658,15.02
93,2010,251330,1,Santa Helena,5369,18.63
94,2010,251335,2,Santa Inês,3539,56.51
95,2010,251350,2,Santana de Mangueira,5331,37.52
96,2010,251360,1,Santana dos Garrotes,7266,13.76
97,2010,251370,74,Santa Rita,120310,61.51
98,2010,251380,2,Santa Teresinha,4581,43.66
99,2010,251390,12,São Bento,30879,38.86
100,2010,251410,2,São João do Tigre,4396,45.5
101,2010,251440,1,São José de Espinharas,4760,21.01
102,2010,251445,1,São José dos Ramos,5508,18.16
103,2010,251450,1,São José de Piranhas,19096,5.24
104,2010,251455,1,São José de Princesa,4219,23.7
105,2010,251460,1,São José do Bonfim,3233,30.93
106,2010,251480,1,São José dos Cordeiros,3985,25.09
107,2010,251490,1,São Mamede,7748,12.91
108,2010,251510,6,São Sebastião de Lagoa de Roça,11041,54.34
109,2010,251530,13,Sapé,50143,25.93
110,2010,251550,2,Serra Branca,12973,15.42
111,2010,251610,1,Soledade,13739,7.28
112,2010,251620,4,Sousa,65803,6.08
113,2010,251640,2,Tacima,10262,19.49
114,2010,251650,2,Taperoá,14936,13.39
115,2010,251660,1,Tavares,14103,7.09
116,2010,251670,5,Teixeira,14153,35.33
117,2010,251690,1,Uiraúna,14584,6.86
118,2010,251700,5,Umbuzeiro,9298,53.78
119,2011,250010,1,Água Branca,9531,10.49
120,2011,250030,2,Alagoa Grande,28426,7.04
121,2011,250040,4,Alagoa Nova,19766,20.24
122,2011,250050,2,Alagoinha,13659,14.64
123,2011,250060,8,Alhandra,18168,44.03
124,2011,250077,1,Aparecida,7755,12.89
125,2011,250080,1,Araçagi,17157,5.83
126,2011,250090,3,Arara,12738,23.55
127,2011,250100,3,Araruna,19054,15.74
128,2011,250110,2,Areia,23652,8.46
129,2011,250130,5,Aroeiras,19048,26.25
130,2011,250140,3,Baía da Traição,8129,36.9
131,2011,250150,3,Bananeiras,21801,13.76
132,2011,250153,1,Baraúna,4301,23.25
133,2011,250157,1,Barra de Santana,8198,12.2
134,2011,250170,1,Barra de São Miguel,5645,17.71
135,2011,250180,50,Bayeux,100136,49.93
136,2011,250190,3,Belém,17130,17.51
137,2011,250200,1,Belém do Brejo do Cruz,7153,13.98
138,2011,250220,1,Bom Jesus,2416,41.39
139,2011,250250,2,Boqueirão,16966,11.79
140,2011,250280,4,Brejo do Cruz,13219,30.26
141,2011,250290,3,Brejo dos Santos,6217,48.25
142,2011,250300,3,Caaporã,20509,14.63
143,2011,250320,69,Cabedelo,59104,116.74
144,2011,250350,3,Cacimba de Dentro,16743,17.92
145,2011,250360,4,Caiçara,7212,55.46
146,2011,250370,2,Cajazeiras,58793,3.4
147,2011,250380,1,Caldas Brandão,5674,17.62
148,2011,250390,1,Camalaú,5771,17.33
149,2011,250400,195,Campina Grande,387643,50.3
150,2011,250403,2,Capim,5710,35.03
151,2011,250415,2,Casserengue,7096,28.18
152,2011,250430,12,Catolé do Rocha,28922,41.49
153,2011,250435,1,Caturité,4571,21.88
154,2011,250440,2,Conceição,18396,10.87
155,2011,250450,1,Condado,6591,15.17
156,2011,250460,20,Conde,21783,91.81
157,2011,250480,3,Coremas,15150,19.8
158,2011,250490,5,Cruz do Espírito Santo,16157,30.95
159,2011,250510,2,Cuité,19980,10.01
160,2011,250520,1,Cuitegi,6861,14.58
161,2011,250527,1,Curral de Cima,5200,19.23
162,2011,250540,2,Desterro,8013,24.96
163,2011,250560,1,Diamante,6593,15.17
164,2011,250570,1,Dona Inês,10476,9.55
165,2011,250580,1,Duas Estradas,3624,27.59
166,2011,250600,2,Esperança,31320,6.39
167,2011,250610,2,Fagundes,11368,17.59
168,2011,250630,19,Guarabira,55657,34.14
169,2011,250640,4,Gurinhém,13875,28.83
170,2011,250680,3,Ingá,18234,16.45
171,2011,250690,7,Itabaiana,24425,28.66
172,2011,250700,2,Itaporanga,23351,8.56
173,2011,250710,3,Itapororoca,17178,17.46
174,2011,250730,3,Jacaraú,13967,21.48
175,2011,250750,623,João Pessoa,733154,84.98
176,2011,250760,1,Juarez Távora,7505,13.32
177,2011,250770,4,Juazeirinho,16922,23.64
178,2011,250790,1,Juripiranga,10282,9.73
179,2011,250800,1,Juru,9809,10.19
180,2011,250830,10,Lagoa Seca,26034,38.41
181,2011,250850,1,Livramento,7176,13.94
182,2011,250860,5,Lucena,11882,42.08
183,2011,250870,1,Mãe d'Água,4009,24.94
184,2011,250880,1,Malta,5607,17.83
185,2011,250890,14,Mamanguape,42602,32.86
186,2011,250900,1,Manaíra,10781,9.28
187,2011,250905,2,Marcação,7717,25.92
188,2011,250910,18,Mari,21215,84.85
189,2011,250920,1,Massaranduba,12994,7.7
190,2011,250930,1,Mataraca,7526,13.29
191,2011,250933,1,Matinhas,4339,23.05
192,2011,250939,2,Maturéia,6009,33.28
193,2011,250940,1,Mogeiro,12468,8.02
